user_id,blogger_id
U1361,B2
U1361,B60
U1373,B23
U1376,B20
U1377,B4
U1380,B12
U1380,B26
U1380,B27
U1383,B60
U1387,B2
U1388,B13
U1391,B60
U1394,B12
U1401,B63
U1402,B60
U1404,B21
U1407,B63
U1409,B60
U1410,B5
U1415,B7
U1415,B63
U1418,B18
U1418,B60
U1422,B72
U1425,B21
U1425,B20
U1426,B20
U1426,B60
U17816,B7
U1429,B6
U17819,B26
U1437,B60
U1437,B13
U1445,B76
U1450,B3
U1450,B21
U1451,B2
U1451,B12
U1462,B17
U1468,B16
U1468,B20
U1469,B25
U1469,B13
U1472,B60
U1472,B4
U1474,B22
U1475,B68
U1479,B27
U1480,B26
U1486,B21
U17827,B2
U17827,B17
U1488,B3
U1489,B15
U1489,B23
U1490,B5
U1493,B6
U1500,B43
U1500,B10
U1500,B23
U1506,B13
U1511,B7
U1511,B3
U1511,B6
U1512,B21
U1515,B72
U1521,B15
U1521,B5
U1525,B4
U1534,B60
U1536,B60
U1538,B24
U1543,B60
U1543,B8
U1550,B7
U1563,B4
U1564,B21
U1565,B60
U1569,B2
U1571,B10
U1572,B16
U37585,B15
U1574,B4
U1575,B21
U17837,B3
U1582,B8
U1583,B2
U1585,B18
U1586,B45
U1586,B27
U1586,B21
U1586,B25
U1586,B72
U1592,B6
U1601,B3
U1601,B5
U1601,B19
U1601,B12
U1605,B26
U1609,B72
U1618,B44
U17842,B15
U17842,B6
U17844,B72
U27598,B5
U27599,B23
U17845,B23
U17845,B19
U1641,B45
U1644,B15
U1646,B26
U1649,B60
U1650,B2
U1650,B26
U1650,B60
U1654,B47
U1655,B72
U1658,B23
U1659,B76
U1659,B19
U1662,B21
U1666,B6
U1669,B8
U1670,B12
U1675,B4
U1676,B26
U1679,B76
U1680,B13
U1680,B3
U1680,B6
U1681,B7
U1683,B18
U1683,B15
U1684,B5
U1685,B2
U17854,B19
U1687,B19
U17855,B52
U1689,B5
U1693,B3
U1693,B19
U1694,B13
U1696,B23
U1696,B19
U1698,B4
U17856,B60
U1704,B21
U1704,B6
U76989,B18
U1707,B7
U1707,B8
U1708,B7
U1708,B15
U1709,B26
U17861,B23
U1711,B26
U1713,B7
U1713,B12
U1715,B18
U1716,B16
U1716,B60
U1721,B25
U1723,B8
U1723,B20
U1730,B5
U1732,B8
U1732,B26
U17866,B60
U17866,B4
U1739,B13
U1740,B16
U1741,B21
U1743,B2
U17870,B12
U17870,B24
U1746,B2
U1746,B20
U1748,B27
U1748,B2
U1748,B76
U1757,B19
U1758,B60
U1760,B76
U1760,B20
U1760,B15
U1763,B13
U1765,B5
U1766,B19
U1771,B10
U1771,B19
U1774,B12
U1775,B19
U1778,B4
U1778,B18
U1779,B5
U1779,B17
U17877,B13
U1783,B2
U17878,B27
U1791,B27
U1795,B21
U1796,B13
U17879,B21
U17879,B5
U68313,B23
U1801,B21
U1801,B13
U1801,B5
U1803,B16
U1804,B63
U17883,B72
U17883,B12
U1806,B68
U1806,B20
U1808,B2
U1808,B6
U1809,B12
U1809,B19
U1811,B8
U1819,B20
U1819,B15
U1830,B68
U1832,B45
U1835,B23
U1836,B18
U1836,B23
U1842,B2
U1844,B26
U1846,B4
U1847,B18
U1849,B12
U1855,B3
U1862,B20
U1862,B21
U1863,B12
U1863,B19
U1866,B21
U1872,B20
U1875,B17
U17896,B15
U17896,B17
U1876,B3
U1878,B5
U1879,B20
U1879,B6
U1883,B47
U1886,B44
U1886,B18
U1888,B12
U1892,B2
U1900,B72
U1903,B6
U1904,B20
U1907,B35
U1909,B26
U1912,B45
U1912,B18
U1920,B53
U1924,B34
U1924,B60
U1926,B18
U1927,B21
U1930,B18
U1931,B27
U17901,B19
U1983,B12
U17932,B15
U37612,B23
U54296,B76
U2020,B22
U2020,B4
U17965,B20
U87083,B4
U64483,B26
U64483,B5
U2061,B43
U75645,B60
U2113,B13
U18011,B15
U18011,B72
U2136,B3
U37713,B18
U2158,B7
U2158,B18
U2158,B13
U2159,B4
U27749,B72
U27754,B5
U2214,B59
U2223,B3
U37746,B27
U2349,B5
U27860,B44
U2387,B17
U2395,B25
U2395,B15
U2444,B15
U27898,B43
U27898,B42
U27898,B47
U2454,B5
U37926,B10
U54595,B2
U2546,B60
U27973,B12
U54640,B60
U54662,B3
U2836,B21
U2851,B20
U28154,B60
U18451,B25
U2943,B12
U54843,B23
U3009,B76
U48760,B60
U18528,B12
U3054,B5
U3059,B45
U68792,B44
U54934,B60
U18595,B60
U48806,B60
U3252,B7
U3252,B21
U18701,B51
U28426,B13
U3413,B59
U55123,B68
U3468,B23
U55155,B6
U48911,B52
U48911,B42
U48911,B59
U3510,B13
U3512,B25
U3512,B23
U3512,B21
U3515,B59
U3515,B35
U3515,B4
U3515,B34
U55184,B5
U3624,B63
U28584,B60
U28603,B2
U3665,B47
U75769,B52
U75769,B21
U87211,B3
U3743,B13
U38806,B27
U18986,B25
U38895,B15
U19118,B7
U4016,B12
U4150,B4
U4150,B60
U4165,B47
U28949,B47
U77223,B13
U77223,B15
U55661,B60
U19298,B12
U55676,B5
U64890,B59
U64890,B10
U4316,B72
U4413,B5
U4434,B2
U4471,B7
U4471,B17
U4488,B16
U4488,B2
U39329,B5
U4505,B5
U4518,B5
U4569,B59
U39377,B34
U4596,B60
U19587,B16
U4707,B24
U4794,B2
U69571,B15
U69571,B4
U47613,B4
U4838,B12
U55991,B15
U4874,B76
U4879,B13
U4879,B6
U39588,B24
U4893,B27
U4911,B25
U4976,B19
U29443,B23
U5013,B27
U5017,B72
U5017,B13
U19791,B4
U29500,B13
U77327,B15
U5120,B44
U5122,B7
U5159,B12
U5192,B12
U87320,B43
U87320,B42
U39862,B23
U65086,B20
U5324,B12
U65098,B20
U56277,B42
U5414,B15
U39964,B52
U29728,B8
U20083,B12
U20110,B8
U5695,B13
U5711,B15
U5732,B27
U20178,B13
U29900,B25
U40197,B2
U5864,B6
U29952,B25
U20240,B26
U29962,B25
U5915,B59
U40366,B2
U40366,B7
U20330,B3
U65258,B16
U30209,B12
U6300,B10
U40549,B72
U6325,B3
U6328,B52
U30247,B72
U6362,B72
U40604,B34
U30299,B60
U30308,B4
U20601,B72
U30343,B72
U6518,B5
U6525,B18
U6525,B6
U6534,B44
U56952,B5
U20674,B72
U6590,B7
U47659,B52
U65379,B23
U30462,B2
U6665,B23
U6698,B26
U65415,B26
U50050,B21
U6836,B27
U6865,B21
U6865,B15
U6869,B44
U6869,B47
U30604,B23
U30605,B24
U6898,B35
U6898,B76
U6898,B24
U6921,B42
U6921,B47
U6978,B42
U30679,B60
U7008,B59
U7008,B72
U20978,B21
U30758,B15
U21040,B13
U87461,B15
U7165,B25
U57292,B21
U57292,B24
U21091,B12
U21091,B25
U21091,B60
U7293,B47
U7315,B3
U21137,B44
U50222,B19
U7345,B43
U7457,B60
U65545,B21
U21254,B21
U30964,B44
U7562,B21
U7566,B15
U7621,B21
U50307,B72
U50307,B59
U7653,B25
U41434,B12
U21342,B76
U21407,B47
U21416,B13
U21416,B72
U21416,B23
U50365,B5
U41550,B18
U21489,B15
U31189,B72
U7968,B46
U7968,B43
U7988,B47
U21533,B60
U57731,B19
U31332,B24
U57782,B76
U57807,B5
U50489,B21
U8247,B72
U31381,B45
U21684,B5
U87544,B4
U31415,B5
U77699,B5
U8350,B5
U8350,B60
U8350,B51
U8352,B60
U8358,B20
U8358,B26
U8358,B2
U8441,B2
U8441,B60
U31554,B60
U71187,B15
U21899,B3
U31585,B5
U31585,B23
U21983,B4
U8681,B13
U8692,B6
U8710,B3
U31680,B47
U31683,B42
U8730,B60
U8730,B4
U8743,B6
U8753,B4
U8800,B72
U71307,B7
U71314,B46
U22060,B47
U50679,B3
U31764,B5
U22107,B60
U8919,B7
U8919,B15
U8919,B5
U31821,B60
U22145,B76
U42329,B60
U42329,B21
U50717,B3
U9026,B47
U9026,B10
U50753,B3
U9098,B21
U9124,B26
U9137,B5
U9137,B60
U58306,B5
U9147,B60
U42545,B15
U9279,B7
U22355,B15
U32050,B25
U9391,B72
U9424,B34
U32103,B60
U9488,B12
U50894,B21
U50894,B60
U9527,B20
U9582,B21
U32177,B3
U9595,B20
U50931,B5
U42804,B21
U9800,B25
U9801,B21
U9804,B34
U9810,B26
U9813,B21
U58635,B26
U65968,B25
U9836,B15
U9838,B19
U22639,B5
U9858,B27
U9858,B15
U42938,B5
U32327,B60
U9914,B17
U9934,B45
U9940,B60
U9967,B25
U22712,B23
U10065,B44
U10115,B5
U32457,B16
U10195,B76
U10195,B45
U10210,B4
U10210,B22
U32514,B4
U58880,B3
U32528,B27
U32529,B22
U10315,B19
U43250,B63
U22927,B21
U22927,B7
U22927,B2
U51141,B25
U32598,B17
U32598,B16
U66086,B21
U47750,B3
U10435,B72
U32619,B15
U10452,B5
U32662,B60
U10556,B43
U71978,B3
U86293,B18
U10577,B15
U32707,B5
U43425,B5
U10595,B13
U10595,B60
U10650,B25
U32741,B76
U32749,B60
U51251,B5
U51251,B6
U10730,B24
U10730,B13
U23173,B22
U10811,B25
U10947,B2
U10947,B27
U78010,B43
U78010,B72
U11016,B13
U11016,B44
U43697,B25
U33015,B44
U33036,B4
U11218,B45
U11232,B43
U47778,B47
U47778,B46
U23487,B22
U82771,B44
U11377,B35
U23588,B2
U66390,B5
U11606,B13
U11645,B43
U23738,B7
U33356,B20
U72627,B21
U51687,B15
U44233,B13
U87893,B4
U44265,B4
U86462,B21
U86462,B76
U11977,B5
U11994,B16
U33546,B13
U23968,B27
U23968,B76
U23968,B51
U23968,B21
U83251,B19
U33737,B72
U12329,B45
U12355,B18
U24246,B4
U73082,B5
U44719,B47
U34006,B19
U34006,B18
U34023,B15
U12793,B21
U12835,B20
U12886,B25
U12898,B15
U44855,B10
U34142,B21
U24537,B4
U34212,B7
U13053,B76
U13053,B15
U88021,B15
U45033,B12
U34402,B3
U45140,B2
U13441,B5
U34452,B25
U78434,B24
U73608,B47
U34484,B5
U88055,B18
U34520,B72
U34520,B13
U76559,B21
U13664,B72
U13664,B34
U45357,B21
U13786,B52
U13786,B47
U13808,B18
U13846,B4
U13874,B19
U25068,B44
U25068,B3
U45470,B7
U66969,B19
U14021,B19
U14021,B76
U14021,B21
U14021,B72
U78533,B16
U84118,B4
U88126,B5
U78541,B46
U14183,B44
U14195,B15
U14195,B16
U14195,B45
U14262,B24
U14280,B45
U61310,B21
U14361,B18
U14410,B6
U14451,B18
U14486,B15
U52729,B23
U25437,B60
U52755,B25
U14565,B60
U14577,B18
U52759,B4
U35205,B60
U35226,B27
U25538,B44
U25538,B42
U35264,B15
U52875,B47
U88207,B7
U88207,B15
U14961,B21
U15002,B13
U25753,B60
U88239,B46
U15266,B60
U15267,B23
U88247,B72
U88247,B2
U15330,B42
U35632,B7
U46393,B47
U15473,B5
U15473,B76
U25951,B44
U35770,B44
U84806,B16
U84806,B7
U15766,B5
U15766,B21
U26138,B52
U26138,B47
U15820,B60
U15820,B3
U15843,B8
U26203,B15
U53366,B18
U78855,B76
U78855,B4
U16209,B72
U16247,B44
U16247,B47
U78871,B20
U62429,B18
U62477,B60
U16435,B5
U16435,B15
U16435,B3
U26518,B5
U64139,B15
U16536,B19
U16572,B20
U16572,B22
U16583,B25
U62690,B12
U62690,B34
U16683,B24
U16688,B43
U16717,B24
U26687,B3
U26687,B26
U16784,B45
U16797,B26
U88426,B44
U16823,B10
U16823,B3
U88435,B27
U36651,B76
U16946,B2
U8,B21
U13,B23
U14,B16
U17040,B4
U17040,B24
U17042,B3
U88479,B43
U30,B12
U53708,B12
U49,B23
U53,B43
U53723,B8
U36838,B15
U17098,B2
U100,B5
U101,B60
U17105,B60
U116,B3
U48033,B2
U26917,B59
U26917,B45
U53766,B10
U53766,B72
U26922,B3
U152,B2
U67847,B3
U17134,B5
U155,B76
U88535,B20
U17140,B15
U36886,B24
U53774,B76
U174,B26
U67856,B7
U36903,B43
U17148,B13
U187,B25
U36910,B10
U17157,B5
U48064,B2
U204,B15
U204,B21
U17165,B60
U239,B76
U239,B52
U239,B8
U239,B3
U17183,B15
U36944,B59
U257,B17
U36950,B8
U17195,B34
U48075,B4
U36956,B5
U53820,B6
U53827,B44
U53832,B13
U299,B19
U305,B72
U305,B21
U67912,B7
U67912,B21
U27002,B45
U315,B21
U315,B13
U17225,B13
U320,B52
U320,B43
U17228,B13
U48098,B60
U53865,B2
U27023,B5
U357,B2
U365,B60
U48118,B21
U48118,B5
U377,B6
U377,B53
U377,B20
U377,B7
U67950,B7
U67950,B23
U381,B13
U48125,B6
U385,B12
U53891,B19
U399,B26
U48129,B71
U415,B10
U37057,B3
U53902,B45
U53902,B7
U429,B60
U17297,B12
U53911,B26
U53911,B72
U17303,B24
U451,B15
U17308,B52
U88597,B60
U37099,B18
U88611,B18
U27142,B45
U27150,B15
U27150,B5
U48164,B5
U534,B22
U48165,B3
U48165,B5
U48165,B23
U536,B63
U37160,B60
U37160,B20
U540,B59
U540,B21
U544,B21
U37162,B15
U557,B59
U569,B5
U571,B47
U571,B15
U577,B26
U594,B22
U594,B2
U594,B5
U37179,B3
U602,B6
U602,B3
U602,B27
U602,B4
U68059,B23
U624,B3
U624,B12
U632,B21
U632,B15
U54003,B21
U37213,B16
U654,B6
U88664,B2
U17433,B12
U665,B4
U665,B24
U665,B34
U669,B13
U87023,B19
U48208,B5
U54023,B12
U37231,B5
U68088,B60
U690,B8
U698,B46
U17454,B17
U703,B20
U708,B25
U708,B72
U76920,B8
U76920,B13
U710,B18
U27258,B20
U37248,B18
U27262,B7
U737,B24
U88680,B21
U88680,B5
U37262,B21
U37262,B23
U48231,B18
U64352,B44
U17486,B5
U17486,B6
U17486,B3
U17486,B19
U17488,B25
U761,B12
U27292,B60
U770,B17
U27296,B15
U27301,B4
U793,B6
U798,B34
U17514,B19
U54074,B25
U37308,B8
U37308,B3
U37310,B18
U64366,B5
U829,B42
U833,B12
U833,B5
U836,B59
U17532,B42
U54087,B18
U37322,B21
U48260,B2
U17543,B18
U869,B27
U54092,B51
U48265,B22
U17565,B7
U897,B15
U17572,B34
U54112,B5
U27375,B13
U914,B13
U914,B7
U27379,B5
U926,B60
U926,B44
U926,B23
U27391,B2
U54133,B42
U27395,B3
U54135,B18
U54135,B5
U54135,B23
U17592,B5
U75608,B24
U950,B21
U54146,B16
U17609,B12
U64397,B15
U64397,B60
U64397,B10
U969,B59
U978,B5
U17620,B44
U995,B5
U76954,B21
U37404,B27
U17631,B26
U1015,B21
U79376,B43
U79376,B52
U1022,B6
U1036,B44
U68209,B12
U68209,B5
U76959,B21
U48330,B15
U1057,B44
U1072,B3
U1072,B13
U48332,B7
U48332,B5
U48332,B2
U48334,B13
U1074,B24
U1074,B25
U48338,B52
U17666,B44
U37447,B3
U1094,B5
U17674,B21
U48344,B21
U1104,B23
U1106,B72
U17689,B76
U1112,B24
U37472,B6
U54232,B21
U54232,B60
U1190,B15
U1200,B60
U1200,B15
U54244,B76
U68263,B42
U68265,B7
U68265,B13
U48376,B21
U27530,B15
U88785,B5
U1232,B19
U27547,B34
U1243,B13
U1243,B5
U1246,B21
U1246,B7
U1246,B13
U27561,B21
U27561,B12
U17777,B7
U1268,B19
U64463,B76
U27567,B21
U27567,B5
U48406,B21
U48406,B17
U1284,B4
U17799,B6
U17799,B24
U27586,B2
U1302,B17
U1303,B24
U1308,B2
U1308,B27
U1310,B13
U1311,B68
U1312,B19
U1314,B7
U1314,B3
U1316,B7
U1316,B19
U1317,B16
U1317,B24
U1318,B76
U1318,B60
U1318,B19
U1319,B19
U1322,B2
U1322,B13
U1329,B13
U1331,B20
U1333,B60
U1336,B72
U1336,B21
U1337,B15
U1340,B8
U1340,B13
U1341,B4
U17805,B4
U17805,B60
U1345,B34
U1346,B5
U1346,B4
U37579,B6
U1348,B34
U17807,B8
U17807,B2
U1349,B5
U64471,B13
U64471,B21
U1352,B15
U1356,B8
U1357,B17
U17809,B12
U1358,B2
U1360,B18
U1361,B5
U1361,B8
U1362,B15
U1362,B21
U1365,B20
U1365,B12
U27589,B5
U17810,B23
U1366,B6
U1366,B44
U1368,B20
U1370,B13
U1370,B3
U1372,B20
U1375,B72
U1376,B7
U1376,B8
U1376,B10
U1378,B60
U1378,B68
U1380,B20
U1380,B76
U1380,B2
U1382,B8
U1382,B72
U1382,B15
U1383,B12
U1390,B3
U1391,B26
U1391,B8
U17811,B5
U17811,B23
U1392,B72
U1393,B24
U1393,B12
U1393,B7
U1393,B20
U1394,B15
U1394,B2
U1395,B3
U1399,B60
U1400,B25
U1400,B22
U1402,B4
U1402,B3
U1402,B2
U1402,B15
U1404,B23
U1404,B19
U1407,B68
U1409,B2
U1411,B24
U1411,B27
U17813,B72
U17813,B7
U1413,B4
U1419,B15
U1419,B20
U1419,B13
U1419,B19
U1424,B5
U1426,B34
U1427,B8
U1428,B8
U17816,B10
U17816,B13
U17817,B21
U17817,B4
U17817,B3
U1429,B13
U1429,B45
U1429,B76
U1430,B72
U1430,B16
U1432,B26
U1432,B76
U1434,B23
U1436,B2
U1439,B10
U1443,B16
U1443,B12
U17821,B7
U1444,B8
U1445,B15
U1448,B26
U1453,B44
U1453,B19
U27592,B12
U1454,B7
U1454,B68
U1455,B2
U1457,B24
U1457,B5
U1458,B7
U1458,B21
U1459,B8
U1460,B68
U1461,B76
U1462,B27
U1464,B18
U1465,B13
U1466,B12
U1466,B4
U1467,B21
U1468,B4
U1468,B18
U37584,B23
U1477,B24
U1477,B26
U1480,B12
U17825,B7
U1481,B15
U1481,B7
U1482,B34
U1483,B8
U1483,B5
U1484,B12
U1485,B60
U1486,B6
U1487,B60
U17826,B12
U17826,B20
U17827,B3
U17827,B5
U17827,B4
U17827,B27
U17827,B13
U1488,B19
U1488,B8
U1490,B60
U1490,B3
U1492,B68
U1492,B13
U1495,B8
U1495,B23
U1497,B23
U1497,B72
U1499,B3
U1503,B3
U1507,B20
U1507,B5
U1507,B7
U1508,B60
U1512,B68
U1512,B2
U1515,B24
U1515,B60
U1516,B35
U1516,B17
U1518,B25
U1518,B12
U1520,B23
U1520,B25
U1520,B63
U1524,B7
U27596,B20
U1528,B12
U1528,B5
U17829,B5
U1529,B3
U17830,B21
U1531,B7
U1532,B21
U1534,B4
U1534,B19
U1535,B8
U17831,B17
U1537,B3
U1540,B12
U1540,B16
U1540,B25
U1541,B76
U1541,B5
U17832,B34
U1542,B24
U1542,B13
U1542,B7
U1543,B21
U1546,B13
U1546,B2
U1551,B2
U1551,B7
U1552,B5
U1552,B24
U17834,B12
U1560,B7
U1561,B20
U1561,B8
U1561,B24
U1561,B60
U1562,B4
U1562,B76
U1566,B21
U1566,B60
U1566,B7
U1568,B68
U1570,B20
U1570,B7
U1571,B16
U1572,B12
U1572,B24
U1573,B24
U17835,B5
U17835,B76
U17837,B13
U17837,B60
U17837,B72
U1576,B15
U1576,B23
U1578,B7
U1578,B68
U1580,B21
U1585,B21
U1585,B6
U1587,B5
U1588,B15
U1588,B6
U1589,B8
U1589,B16
U1590,B19
U1590,B6
U1590,B7
U1592,B25
U1592,B24
U1594,B5
U1594,B12
U1594,B60
U1597,B13
U1597,B68
U1597,B72
U1599,B68
U1601,B20
U1602,B5
U1602,B15
U1603,B7
U1605,B7
U1605,B63
U1606,B34
U1607,B16
U1608,B24
U1608,B34
U1609,B13
U17840,B68
U17840,B45
U17840,B3
U1614,B10
U17841,B26
U1616,B20
U1617,B68
U1617,B4
U1619,B3
U1620,B26
U1620,B68
U17843,B60
U27598,B34
U27599,B18
U27599,B12
U17845,B59
U17845,B3
U1633,B5
U1633,B34
U1634,B20
U1638,B13
U1638,B12
U1639,B20
U1643,B4
U17846,B24
U1646,B24
U1647,B34
U17847,B18
U17847,B16
U17848,B21
U17848,B68
U1654,B76
U1655,B3
U1656,B24
U1656,B25
U1659,B4
U1660,B8
U1663,B19
U1663,B15
U1664,B16
U1665,B18
U1665,B2
U1665,B12
U27600,B12
U1666,B2
U1669,B12
U17850,B23
U1672,B2
U17852,B23
U17852,B25
U1677,B20
U1677,B53
U1677,B3
U1679,B13
U1679,B7
U1680,B19
U1681,B19
U1683,B45
U1683,B2
U1684,B20
U1684,B15
U17854,B76
U17854,B21
U17854,B24
U17855,B4
U1690,B4
U1691,B24
U1691,B8
U1691,B68
U1692,B21
U1693,B72
U1694,B12
U1696,B3
U1701,B2
U1702,B26
U76989,B7
U1707,B22
U1708,B12
U1708,B20
U1708,B19
U1708,B5
U1708,B35
U17860,B60
U17861,B76
U17861,B68
U17861,B71
U1713,B72
U1714,B2
U1715,B3
U1715,B17
U1715,B23
U1716,B21
U48416,B15
U1717,B19
U1718,B13
U1721,B15
U1722,B6
U17864,B7
U1725,B5
U1725,B27
U1726,B17
U1726,B21
U1727,B24
U1728,B12
U1728,B24
U1728,B68
U1729,B68
U1729,B4
U1730,B34
U1730,B60
U1731,B8
U1731,B12
U17865,B26
U1733,B12
U27603,B13
U1735,B76
U37587,B10
U1736,B45
U1740,B60
U27605,B6
U1741,B4
U17870,B72
U17870,B6
U1746,B59
U1747,B6
U1750,B60
U1751,B4
U1751,B13
U1752,B24
U17871,B13
U1755,B60
U17872,B26
U17873,B10
U1759,B72
U1759,B27
U1759,B25
U1766,B68
U1766,B15
U1767,B8
U1767,B5
U1768,B6
U1772,B19
U1772,B18
U1775,B20
U1776,B24
U1780,B13
U1783,B20
U17878,B60
U17878,B16
U1787,B21
U1787,B18
U1787,B25
U1789,B27
U1791,B26
U1794,B52
U1795,B6
U1796,B76
U1796,B34
U17879,B72
U17879,B68
U17879,B60
U1798,B24
U1799,B7
U1799,B13
U1799,B15
U1799,B12
U1799,B72
U1800,B68
U17881,B20
U1804,B7
U1805,B20
U1806,B26
U1808,B13
U1808,B72
U1808,B24
U1808,B23
U1809,B8
U1810,B34
U1810,B3
U1810,B72
U17884,B2
U1812,B60
U1812,B5
U1812,B4
U1812,B25
U1813,B23
U27609,B24
U27609,B25
U1814,B3
U47532,B76
U47532,B3
U17887,B59
U17887,B27
U1818,B3
U1823,B2
U1825,B2
U1825,B3
U1826,B60
U1827,B12
U1827,B26
U1827,B4
U1828,B72
U1828,B25
U1829,B13
U1829,B20
U1830,B21
U1830,B76
U1830,B25
U1830,B6
U1830,B60
U1830,B19
U17891,B27
U1835,B26
U1837,B16
U1837,B45
U1837,B7
U1837,B34
U1840,B34
U1841,B4
U1841,B26
U1842,B4
U1842,B34
U1842,B19
U1843,B68
U1843,B45
U1844,B19
U1844,B18
U1846,B60
U1846,B13
U1848,B4
U1849,B8
U1849,B20
U1853,B7
U1854,B23
U1854,B4
U1856,B25
U1858,B16
U1858,B15
U1862,B16
U17893,B34
U1863,B2
U1866,B17
U1866,B34
U1867,B25
U1867,B16
U1867,B23
U1870,B72
U1871,B20
U17895,B2
U1872,B3
U1875,B5
U1875,B3
U1878,B76
U1878,B7
U1878,B25
U1880,B12
U1881,B76
U1881,B13
U1881,B4
U1882,B7
U27612,B23
U1884,B23
U1887,B4
U1887,B19
U1889,B16
U1890,B7
U1890,B34
U1891,B34
U1893,B27
U1894,B25
U1897,B72
U1897,B7
U1897,B8
U1897,B12
U1899,B59
U48420,B21
U48420,B4
U48420,B24
U48420,B60
U1906,B59
U1907,B20
U1908,B3
U17898,B2
U1910,B12
U1910,B21
U27613,B15
U1912,B34
U17899,B2
U1913,B15
U1913,B13
U1913,B6
U1914,B24
U1915,B7
U1915,B8
U1915,B25
U1915,B2
U1915,B3
U1917,B44
U1917,B5
U1918,B6
U1920,B6
U1921,B7
U1923,B13
U1923,B15
U1923,B68
U1929,B76
U17901,B15
U1937,B21
U1938,B76
U1938,B13
U1940,B5
U37602,B21
U17914,B18
U37604,B7
U37604,B15
U37605,B25
U1960,B72
U1961,B19
U17919,B24
U1968,B5
U1968,B4
U1969,B27
U1971,B4
U37609,B2
U1977,B13
U1979,B6
U1979,B22
U1980,B60
U1980,B5
U1980,B12
U17929,B60
U1987,B27
U1987,B16
U1990,B12
U1990,B3
U17932,B72
U68328,B26
U1992,B12
U2009,B21
U2009,B7
U2009,B13
U2009,B18
U2014,B45
U2014,B21
U17955,B12
U17955,B5
U48440,B21
U17958,B3
U17958,B27
U17965,B12
U2049,B4
U62967,B7
U2059,B15
U17977,B21
U17977,B5
U54320,B6
U17988,B5
U2091,B12
U2092,B21
U2092,B20
U17997,B76
U27701,B16
U18003,B60
U18003,B20
U18005,B20
U27711,B47
U2108,B7
U2108,B21
U64497,B4
U2124,B17
U2124,B5
U68380,B26
U2150,B3
U2154,B5
U77009,B27
U54359,B5
U2188,B13
U27754,B76
U48478,B5
U48478,B7
U48483,B19
U2210,B25
U2211,B5
U2212,B15
U2212,B25
U2214,B21
U2214,B12
U27764,B8
U2219,B23
U2227,B17
U2238,B24
U48493,B17
U54393,B8
U54393,B60
U18064,B44
U18064,B42
U27783,B20
U48497,B5
U2249,B22
U2249,B35
U79527,B4
U37769,B76
U2253,B59
U48501,B18
U27801,B13
U77027,B12
U18103,B23
U2288,B5
U47546,B18
U37812,B15
U37812,B60
U2297,B8
U2297,B3
U2302,B59
U2306,B18
U77031,B21
U77031,B5
U2308,B76
U79551,B13
U2321,B52
U2322,B68
U48520,B3
U2330,B5
U2330,B20
U2336,B15
U18115,B20
U47547,B12
U47547,B47
U2343,B59
U2344,B16
U2347,B68
U54474,B53
U18125,B21
U2353,B13
U2376,B19
U68473,B7
U68480,B72
U2389,B21
U2389,B6
U54496,B60
U2394,B60
U2396,B24
U18152,B23
U18152,B24
U48537,B72
U27881,B21
U37901,B5
U18179,B10
U2453,B60
U54549,B44
U48550,B12
U27906,B16
U54560,B13
U2482,B15
U37934,B3
U2494,B17
U63007,B3
U18225,B52
U2507,B3
U2508,B23
U2508,B4
U2511,B59
U27935,B13
U27937,B15
U27937,B25
U27943,B51
U2528,B6
U2530,B18
U2532,B60
U27953,B7
U2538,B2
U2538,B34
U18240,B5
U88940,B23
U27960,B2
U18243,B20
U54607,B13
U54607,B43
U27968,B5
U48591,B8
U2579,B13
U2579,B2
U2584,B13
U2584,B5
U54629,B5
U18269,B72
U18269,B4
U2603,B2
U2603,B21
U68569,B60
U18274,B5
U18274,B15
U2606,B21
U38002,B15
U68573,B23
U27989,B5
U54662,B15
U68580,B60
U2626,B20
U2627,B24
U2643,B3
U88961,B15
U18303,B8
U48622,B3
U48622,B6
U2650,B21
U2655,B15
U54681,B15
U68592,B21
U38030,B21
U54686,B63
U54687,B60
U48629,B3
U2673,B21
U2679,B51
U64593,B24
U64593,B12
U18327,B4
U64594,B21
U64594,B20
U79656,B16
U2692,B15
U79660,B5
U28050,B3
U28050,B7
U28050,B16
U2700,B60
U2700,B45
U2707,B60
U38078,B5
U18348,B2
U18348,B21
U18348,B60
U2734,B18
U38089,B15
U54736,B5
U48663,B5
U48668,B18
U18377,B60
U38115,B21
U38115,B20
U38116,B47
U79689,B18
U79689,B19
U68650,B21
U2788,B42
U28099,B5
U48685,B52
U2793,B35
U54771,B2
U2801,B5
U2804,B5
U2805,B5
U2805,B18
U2808,B4
U38139,B45
U38139,B7
U48690,B60
U54778,B59
U38149,B12
U38149,B22
U2825,B20
U2825,B18
U28130,B3
U28130,B5
U54784,B42
U28131,B12
U28131,B15
U18420,B23
U2840,B12
U2840,B5
U2842,B3
U2845,B24
U2848,B3
U89029,B43
U18423,B12
U18423,B21
U18425,B4
U18425,B16
U54790,B15
U38162,B15
U38169,B59
U2875,B8
U2882,B16
U2882,B21
U18438,B2
U2884,B21
U2887,B3
U2892,B59
U38179,B23
U38185,B3
U28152,B10
U2903,B5
U2903,B13
U18455,B24
U38190,B51
U48725,B5
U2914,B44
U2914,B21
U54820,B2
U18456,B5
U2925,B12
U18458,B23
U28173,B5
U28173,B16
U38196,B4
U2941,B13
U2941,B2
U2941,B23
U2961,B34
U75710,B23
